"","locationID","SampleID","MaizeFlourType","otherTypes","source","TimeSinceHarvested","Village","Ward","Latitude_dd","Longitude_dd","Elev_masl","Aflatoxin_ppb","Fumonisin_ppm"
"1","10nov15_02","10nov15_02_001","sembe","none","purchased","4","Mkoka","Mkoka","-5.81358561","36.43652888","1209",7.9,0.03
"2","10nov15_02","10nov15_02_002","sembe","wholekmaize","homegrown","3","Mkoka","Mkoka","-5.81358561","36.43652888","1209",10.5,0.04
"3","10nov15_03","10nov15_03_001","dona","wholekmaize","purchased","4","Mvungurumo","Mkoka","-5.8148372","36.43487781","1190",48,0.17
"4","10nov15_03","10nov15_03_002","dona","wholekmaize","purchased","4","Mvungurumo","Mkoka","-5.8148372","36.43487781","1190",67.2,0.59
"5","10nov15_04","10nov15_04_001","dona","wholekmaize","homegrown","4","Mvungurumo","Mkoka","-5.84866664","36.38366665","1172",4,0.72
"6","10nov15_05","10nov15_05_001","dona","wholekmaize","purchased","4","Mnuku","Mkoka","-5.80602639","36.38045127","1196",16.6,0.95
"7","11nov15_01","11nov15_01_001","dona","wholekmaize","purchased","4","Ibwaga","Ugogoni","-6.2259408","36.47654233","1180",8.3,0.19
"8","11nov15_01","11nov15_01_002","dona","wholekmaize","purchased","Unknown","Ibwaga","Ugogoni","-6.2259408","36.47654233","1180",7.9,0.02
"9","11nov15_02","11nov15_02_001","dona","wholekmaize","homegrown","5","Ibwaga","Ugogoni","-6.2259413","36.47654249","1178",14.2,0.18
"10","11nov15_03","11nov15_03_001","dona","wholekmaize","other","6","Mautya","Ugogoni","-6.16164029","36.48955045","1110",6.3,0.11
"11","11nov15_04","11nov15_04_001","dona","wholekmaize","homegrown","5","Mautya","Ugogoni","-6.14870944","36.47551345","1030",59.1,0.43
"12","11nov15_04","11nov15_04_002","dona","wholekmaize","purchased","5","Mautya","Ugogoni","-6.14870944","36.47551345","1030",16.4,0.06
"13","12nov15_01","12nov01_01_001","sembe","none","purchased","4","Mtanana","Mtanana","-6.0434262","36.57327091","1227",39,0.05
"14","12nov15_01","12nov15_01_002","dona","wholekmaize","purchased","4","Mtanana","Mtanana","-6.0434262","36.57327091","1227",133.2,0.13
"15","12nov15_01","12nov15_01_003","dona","wholekmaize","homegrown","4","Mtanana","Mtanana","-6.0434262","36.57327091","1227",44.7,0.72
"16","12nov15_02","12nov15_02_001","sembe","wholekmaize","homegrown","5","Ndalibo","Mtanana","-5.99594205","36.55068378","1211",3.6,0.01
"17","12nov15_02","12nov15_02_002","sembe","wholekmaize","homegrown","4","Ndalibo","Mtanana","-5.99594205","36.55068378","1211",8.6,0.02
"18","12nov15_03","12nov15_03_001","sembe","none","homegrown","4","Ndalibo","Mtanana","-5.99242609","36.55065453","1194",7.6,0.01
"19","12nov15_04","12nov15_04_001","sembe","none","homegrown","4","Ndalibo","Mtanana","-5.99289623","36.55040173","1195",31.1,0.11
"20","13nov15_01","13nov15_01_001","sembe","none","purchased","4","Matongoro","Matongoro","-5.80476684","36.46624222","1250",48.7,0.04
"21","13nov15_01","13nov15_01_002","sembe","none","purchased","4","Matongoro","Matongoro","-5.80476684","36.46624222","1250",141.5,0.49
"22","13nov15_02","13nov15_02_001","sembe","wholekmaize","homegrown","4","Matongoro","Matongoro","-5.80605179","36.46663416","1239",13.1,0.01
"23","13nov15_02","13nov1t_02_002","sembe","none","homegrown","4","Matongoro","Matongoro","-5.80605179","36.46663416","1239",3.5,0.03
"24","13nov15_02","13nov15_02_003","sembe","none","purchased","4","Matongoro","Matongoro","-5.80605179","36.46663416","1239",6.1,0.13
"25","13nov15_03","13nov15_03_001","sembe","wholekmaize","homegrown","4","Mlange","Matongoro","-5.78025665","36.46233005","1237",5.8,0.42
"26","13nov15_03","13nov15_03_002","sembe","wholekmaize","purchased","Unknown","Mlange","Matongoro","-5.78025665","36.46233005","1237",6.8,0.22
"27","13nov15_03","13nov15_03_003","dona","wholekmaize","homegrown","4","Mlange","Matongoro","-5.78025665","36.46233005","1237",1.9,0.67
"28","16nov15_01","16nov15_01_002","sembe","none","homegrown","5","Pandambili","Pandambili","-6.08419318","36.73339292","1295",6.2,0.02
"29","16nov15_01","16nov15_01_003","sembe","none","purchased","4","Pandambili","Pandambili","-6.08419318","36.73339292","1295",11.4,0.04
"30","16nov15_01","16nov15_01_004","sembe","none","purchased","4","Pandambili","Pandambili","-6.08419318","36.73339292","1295",5.4,0.13
"31","16nov15_02","16nov15_02_001","sembe","none","homegrown","4","Pandambili","Pandambili","-6.08461546","36.7372781","1317",6.3,0.1
"32","16nov15_02","16nov15_02_002","sembe","none","homegrown","5","Pandambili","Pandambili","-6.08461546","36.7372781","1317",4.1,0.07
"33","16nov15_02","16nov15_02_003","sembe","none","homegrown","6","Pandambili","Pandambili","-6.08461546","36.7372781","1317",5.8,0.06
"34","16nov15_03","16nov15_03_001","sembe","none","purchased","4","Silwa","Pandambili","-6.1105898","36.77079977","1339",10.6,0.36
"35","16nov15_03","16nov15_03_002","sembe","none","purchased","4","Silwa","Pandambili","-6.1105898","36.77079977","1339",97.9,0.84
"36","16nov15_04","16nov15_04_001","sembe","none","purchased","6","Silwa","Pandambili","-6.0922388","36.79146107","1352",50.5,0.07
"37","16nov15_04","16nov15_04_002","dona","none","purchased","5","Silwa","Pandambili","-6.0922388","36.79146107","1352",8.6,0.32
"38","16nov15_04","16nov15_04_003","sembe","none","homegrown","6","Silwa","Pandambili","-6.0922388","36.79146107","1352",0.9,0.13
"39","17nov15_01","17nov15_01_001","sembe","none","homegrown","5","Iduo","Iduo","-6.266731","36.64529258","1195",5.3,0.04
"40","17nov15_01","17nov15_01_002","sembe","none","homegrown","5","Iduo","Iduo","-6.266731","36.64529258","1195",10.9,0.33
"41","17nov15_02","17nov15_02_001","sembe","wholekmaize","purchased","5","Iduo","Iduo","-6.26753876","36.65204488","1188",3.2,0.09
"42","17nov15_02","17nov15_02_002","dona","wholekmaize","homegrown","5","Iduo","Iduo","-6.26753876","36.65204488","1188",3.7,0.07
"43","17nov15_02","17nov15_02_003","sembe","none","purchased","5","Iduo","Iduo","-6.26753876","36.65204488","1188",3.3,0.52
"44","17nov15_02","17nov15_03_001","sembe","none","homegrown","5","Iduo","Iduo","-6.26753876","36.65204488","1188",4.7,0.05
"45","17nov15_03","17nov15_03_002","sembe","none","purchased","5","Suguta","Iduo","-6.29530901","36.68293839","1120",23.8,0.69
"46","17nov15_03","17nov15_03_003","sembe","wholekmaize","purchased","4","Suguta","Iduo","-6.29530901","36.68293839","1120",4.4,0.08
"47","17nov15_03","17nov15_03_004","sembe","wholekmaize","homegrown","5","Suguta","Iduo","-6.29530901","36.68293839","1120",3.9,0.28
"48","18nov15_01","18nov15_01_001","sembe","none","purchased","Unknown","Sejeli","Sejeli","-6.02301325","36.31969655","965",48.2,0.27
"49","18nov15_01","18nov15_01_002","dona","none","purchased","5","Sejeli","Sejeli","-6.02301325","36.31969655","965",89.4,1.67
"50","18nov15_01","18nov15_01_003","none","wholekmaize","purchased","5","Sejeli","Sejeli","-6.02301325","36.31969655","965",NA,NA
"51","18nov15_02","18nov15_02_001","sembe","none","purchased","5","Sejeli","Sejeli","-6.0314788","36.322693","1026",18.5,0.42
"52","18nov15_02","18nov15_02_002","dona","none","purchased","5","Sejeli","Sejeli","-6.0314788","36.322693","1026",94.1,0.24
"53","18nov15_02","18nov15_02_003","none","wholekmaize","purchased","5","Sejeli","Sejeli","-6.0314788","36.322693","1026",NA,NA
"54","18nov15_03","18nov15_03_001","dona","none","purchased","5","Msunjilile","Sejeli","-5.96319362","36.35346137","1059",27.9,0.4
"55","18nov15_03","18nov15_03_002","dona","none","purchased","5","Msunjilile","Sejeli","-5.96319362","36.35346137","1059",87.3,0.17
"56","18nov15_03","18nov15_03_003","dona","none","purchased","5","Msunjilile","Sejeli","-5.96319362","36.35346137","1059",105.1,1.12
"57","18nov15_03","18nov15_03_004","dona","none","purchased","5","Msunjilile","Sejeli","-5.96319362","36.35346137","1059",65.4,0.59
"58","19nov15_02","19nov15_02_001","dona","none","purchased","4","Chilanjilizi","Ngomai","-5.88907697","36.61600697","1280",94.1,0.63
"59","19nov15_02","19nov15_02_002","dona","none","homegrown","6","Chilanjilizi","Ngomai","-5.88907697","36.61600697","1280",41.1,0.07
"60","19nov15_03","19nov15_03_001","sembe","none","homegrown","5","Chilanjilizi","Ngomai","-5.88907697","36.61600697","1280",42.5,0.42
"61","19nov15_03","19nov15_03_002","sembe","none","homegrown","5","Chilanjilizi","Ngomai","-5.88907697","36.61600697","1280",2.9,0.61
"62","19nov15_01","19nov15_01_001","dona","none","purchased","Unknown","Chilanjilizi","Ngomai","-5.88856241","36.61543432","1183",7.6,0.76
"63","19nov15_01","19nov15_01_002","sembe","none","homegrown","5","Chilanjilizi","Ngomai","-5.88856241","36.61543432","1183",111.6,0.02
"64","19nov15_01","19nov15_01_003","dona","none","purchased","5","Manyata","Ngomai","-6.02405302","36.64217561","1269",69.1,0.04
"65","19nov15_01","19nov15_01_004","none","wholekmaize","homegrown","5","Manyata","Ngomai","-6.02405302","36.64217561","1269",NA,NA
"66","20nov15_01","20nov15_01_001","dona","none","homegrown","4","Makawa","Makawa","-5.75523298","36.54230573","1285",7.7,0.11
"67","20nov15_01","20nov15_01_002","dona","wholekmaize","homegrown","4","Makawa","Makawa","-5.75523298","36.54230573","1285",6.3,0.95
"68","20nov15_02","20nov15_02_001","sembe","wholekmaize","homegrown","4","Makawa","Makawa","-5.75346239","36.53955353","1291",2.6,0.04
"69","20nov15_02","20nov15_02_002","dona","none","purchased","4","Makawa","Makawa","-5.75346239","36.53955353","1291",2.7,0.42
"70","20nov15_02","20nov15_02_003","sembe","none","homegrown","4","Makawa","Makawa","-5.75346239","36.53955353","1291",1.1,0.73
"71","20nov15_03","20nov15_03_001","sembe","none","homegrown","4","Muungano","Makawa","-5.76081181","36.54889248","1308",72.8,0.67
"72","20nov15_03","20nov15_03_002","sembe","none","homegrown","4","Muungano","Makawa","-5.76081181","36.54889248","1308",6.9,0.27
"73","20nov15_04","20nov15_04_001","sembe","none","homegrown","5","Muungano","Makawa","-5.76664176","36.54871495","1308",39.6,0.3
"74","20nov15_04","20nov15_04_002","sembe","none","homegrown","5","Muungano","Makawa","-5.76664176","36.54871495","1308",7.3,0.44
"75","20nov15_04","20nov15_04_003","dona","none","homegrown","4","Muungano","Makawa","-5.76664176","36.54871495","1308",19.7,1.18
